(120.04681284066368, 30.235527261123238)
(120.04680741271568, 30.235525587832228)
(120.04680198476315, 30.235523914555223)
(120.04679655680604, 30.235522241292202)
(120.04679112884438, 30.235520568043167)
(120.04678570087819, 30.235518894808113)
(120.04678027290744, 30.235517221587024)
(120.04677484493216, 30.23551554837991)
(120.04677484493216, 30.23551554837991)
(120.04676941695125, 30.23551387407532)
(120.04676398896581, 30.23551219978468)
(120.04675856097582, 30.23551052550798)
(120.04675313298131, 30.23550885124523)
(120.04674770498224, 30.235507176996393)
(120.04674227697868, 30.23550550276149)
(120.04673684897054, 30.2355038285405)
(120.04673142095788, 30.235502154333417)
(120.04672599294071, 30.23550048014024)
(120.04672599294071, 30.23550048014024)
(120.04672056492007, 30.235498807072386)
(120.04671513689492, 30.23549713401842)
(120.04670970886521, 30.23549546097833)
(120.04670428083101, 30.235493787952127)
(120.04669885279229, 30.23549211493979)
(120.04669342474905, 30.235490441941305)
(120.04668799670131, 30.235488768956678)
(120.04668256864902, 30.235487095985896)
(120.04667714059222, 30.23548542302896)
(120.04667714059222, 30.23548542302896)
(120.04667171252989, 30.235483748974424)
(120.04666628446304, 30.235482074933714)
(120.04666085639168, 30.23548040090683)
(120.04665542831582, 30.23547872689375)
(120.04665000023545, 30.235477052894474)
(120.0466445721506, 30.235475378909)
(120.04663914406122, 30.235473704937327)
(120.04663371596737, 30.235472030979423)
(120.04662828786901, 30.2354703570353)
(120.04662828786901, 30.2354703570353)
(120.04662285976616, 30.235468683104955)
(120.04661743165885, 30.23546700918837)
(120.04661200354701, 30.235465335285543)
(120.0466065754307, 30.235463661396462)
(120.04660114730993, 30.235461987521123)
(120.04659571918464, 30.235460313659527)
(120.0465902910549, 30.235458639811657)
(120.04658486292067, 30.23545696597751)
(120.04657943478195, 30.235455292157074)
(120.04657943478195, 30.235455292157074)
(120.04657400663983, 30.23545361946178)
(120.04656857849325, 30.235451946780184)
(120.0465631503422, 30.23545027411229)
(120.04655772218665, 30.235448601458074)
(120.04655229402667, 30.23544692881754)
(120.04654686586218, 30.235445256190683)
(120.04654143769326, 30.2354435835775)
(120.04653600951988, 30.23544191097796)
(120.04653058134205, 30.235440238392084)
(120.04653058134205, 30.235440238392084)
(120.04652902356392, 30.235439758543222)
(120.0465274657854, 30.23543927869549)
(120.04652590800657, 30.235438798848882)
(120.04652435022732, 30.23543831900339)
(120.04652279244772, 30.235437839159026)
(120.04652123466775, 30.235437359315785)
(120.04651967688744, 30.235436879473667)
(120.04651811910671, 30.23543639963267)
(120.04651656132566, 30.235435919792796)
(120.04651656132566, 30.235435919792796)
(120.04651275450351, 30.235434586175323)
(120.04650894767919, 30.235433252564558)
(120.0465051408527, 30.23543191896049)
(120.04650133402401, 30.23543058536312)
(120.04649752719317, 30.235429251772448)
(120.04649372036015, 30.235427918188467)
(120.04648991352495, 30.235426584611176)
(120.0464861066876, 30.235425251040578)
(120.04648229984804, 30.23542391747666)
(120.04648229984804, 30.23542391747666)
(120.0464769631118, 30.235422048151783)
(120.04647162637127, 30.235420178840034)
(120.0464662896265, 30.235418309541416)
(120.04646095287745, 30.2354164402559)
(120.04645561612412, 30.23541457098349)
(120.04645027936655, 30.235412701724194)
(120.04644494260472, 30.235410832477996)
(120.04643960583866, 30.235408963244875)
(120.04643426906831, 30.23540709402484)
(120.04643426906831, 30.23540709402484)
(120.04642893117575, 30.235405224833297)
(120.04642359327896, 30.23540335565483)
(120.04641825537792, 30.235401486489437)
(120.04641291747261, 30.2353996173371)
(120.04640757956305, 30.235397748197812)
(120.04640224164926, 30.235395879071575)
(120.04639690373122, 30.235394009958387)
(120.04639156580895, 30.235392140858227)
(120.04638622788242, 30.235390271771095)
(120.04638622788242, 30.235390271771095)
(120.04638088995166, 30.235388402696987)
(120.0463755520167, 30.235386533635886)
(120.04637021407746, 30.2353846645878)
(120.046364876134, 30.23538279555271)
(120.04635953818634, 30.23538092653062)
(120.0463542002344, 30.235379057521513)
(120.04634886227826, 30.235377188525394)
(120.04634352431792, 30.23537531954225)
(120.04633818635332, 30.235373450572066)
(120.04633818635332, 30.235373450572066)
(120.04633284950144, 30.235371580487946)
(120.04632751264533, 30.235369710416784)
(120.04632217578504, 30.235367840358563)
(120.0463168389205, 30.23536597031328)
(120.04631150205175, 30.23536410028092)
(120.04630616517878, 30.235362230261487)
(120.04630082830164, 30.235360360254973)
(120.04629549142027, 30.235358490261362)
(120.0462901545347, 30.235356620280655)
(120.0462901545347, 30.235356620280655)
(120.0462843691781, 30.235354595367983)
(120.04627858381654, 30.235352570470464)
(120.04627279845008, 30.23535054558808)
(120.04626701307868, 30.235348520720827)
(120.0462612277023, 30.23534649586869)
(120.04625544232105, 30.23534447103167)
(120.04624965693486, 30.23534244620975)
(120.04624387154375, 30.235340421402928)
(120.04623808614772, 30.23533839661119)
(120.04623808614772, 30.23533839661119)
(120.04623324120553, 30.23533659329527)
(120.0462283962599, 30.235334789989913)
(120.04622355131086, 30.235332986695138)
(120.04621870635836, 30.235331183410914)
(120.04621386140244, 30.23532938013725)
(120.04620901644309, 30.235327576874138)
(120.04620417148033, 30.23532577362158)
(120.0461993265141, 30.235323970379554)
(120.04619448154448, 30.23532216714807)
(120.04619448154448, 30.23532216714807)
(120.04619233978048, 30.23532137000038)
(120.04619019801582, 30.23532057285476)
(120.04618805625047, 30.235319775711194)
(120.04618591448447, 30.235318978569676)
(120.04618377271777, 30.235318181430216)
(120.04618163095044, 30.23531738429282)
(120.04617948918242, 30.235316587157474)
(120.04617734741373, 30.235315790024185)
(120.04617520564439, 30.235314992892956)
(120.04617520564439, 30.235314992892956)
(120.0461722559984, 30.23531349789858)
(120.04616930635116, 30.23531200290811)
(120.0461663567027, 30.23531050792154)
(120.04616340705297, 30.23530901293887)
(120.04616045740205, 30.23530751796011)
(120.04615750774985, 30.235306022985238)
(120.04615455809646, 30.23530452801426)
(120.04615160844182, 30.23530303304718)
(120.04614865878595, 30.235301538084002)
(120.04614865878595, 30.235301538084002)
(120.04614370130389, 30.23529902631651)
(120.04613874381835, 30.23529651456001)
(120.04613378632934, 30.235294002814495)
(120.04612882883683, 30.235291491079966)
(120.04612387134084, 30.235288979356405)
(120.04611891384138, 30.235286467643824)
(120.04611395633846, 30.235283955942208)
(120.04610899883204, 30.235281444251548)
(120.04610404132215, 30.23527893257185)
(120.04610404132215, 30.23527893257185)
(120.04609997195563, 30.235276870882853)
(120.04609590258676, 30.23527480920125)
(120.04609183321556, 30.23527274752701)
(120.04608776384201, 30.235270685860133)
(120.04608369446615, 30.235268624200632)
(120.04607962508791, 30.23526656254849)
(120.04607555570739, 30.2352645009037)
(120.0460714863245, 30.235262439266286)
(120.0460674169393, 30.235260377636216)
(120.0460674169393, 30.235260377636216)
(120.04606257530294, 30.23525629618619)
(120.04605773366357, 30.23525221474665)
(120.04605289202124, 30.23524813331759)
(120.0460480503759, 30.235244051898984)
(120.0460432087276, 30.23523997049085)
(120.04603836707628, 30.235235889093175)
(120.046033525422, 30.23523180770595)
(120.04602868376472, 30.235227726329175)
(120.04602384210449, 30.23522364496285)
(120.04602384210449, 30.23522364496285)
(120.04601973558778, 30.23522018463245)
(120.04601562906893, 30.23521672430956)
(120.04601152254793, 30.235213263994172)
(120.04600741602482, 30.23520980368629)
(120.04600330949953, 30.23520634338589)
(120.0459992029721, 30.23520288309299)
(120.04599509644258, 30.23519942280759)
(120.04599098991089, 30.23519596252967)
(120.04598688337705, 30.23519250225924)
(120.04598688337705, 30.23519250225924)
(120.04598277795915, 30.235189041980647)
(120.0459786725391, 30.235185581709533)
(120.04597456711694, 30.235182121445888)
(120.04597046169262, 30.235178661189707)
(120.04596635626618, 30.235175200940994)
(120.04596225083762, 30.235171740699748)
(120.04595814540694, 30.235168280465967)
(120.0459540399741, 30.235164820239635)
(120.04594993453915, 30.235161360020758)
(120.04594993453915, 30.235161360020758)
(120.04594601932443, 30.235158060526803)
(120.0459421041078, 30.23515476103962)
(120.04593818888924, 30.235151461559216)
(120.0459342736687, 30.235148162085572)
(120.04593035844628, 30.235144862618707)
(120.0459264432219, 30.235141563158596)
(120.04592252799563, 30.235138263705245)
(120.0459186127674, 30.235134964258645)
(120.04591469753726, 30.235131664818816)
(120.04591469753726, 30.235131664818816)
(120.04591037504659, 30.235128066561483)
(120.04590605255358, 30.23512446831238)
(120.0459017300582, 30.235120870071498)
(120.0458974075605, 30.23511727183883)
(120.04589308506043, 30.23511367361438)
(120.04588876255801, 30.235110075398133)
(120.04588444005323, 30.2351064771901)
(120.04588011754612, 30.23510287899026)
(120.04587579503664, 30.235099280798636)
(120.04587579503664, 30.235099280798636)
(120.04587166386597, 30.235095842199314)
(120.04586753269315, 30.235092403607496)
(120.0458634015182, 30.235088965023145)
(120.0458592703411, 30.235085526446277)
(120.04585513916187, 30.23508208787688)
(120.0458510079805, 30.23507864931496)
(120.04584687679699, 30.2350752107605)
(120.04584274561135, 30.235071772213512)
(120.04583861442356, 30.23506833367398)
(120.04583861442356, 30.23506833367398)
(120.04583448323366, 30.23506489514191)
(120.0458303520416, 30.235061456617295)
(120.04582622084742, 30.23505801810013)
(120.04582208965111, 30.235054579590418)
(120.04581795845263, 30.23505114108815)
(120.04581382725208, 30.235047702593324)
(120.04580969604936, 30.23504426410594)
(120.04580556484453, 30.235040825625994)
(120.04580143363756, 30.23503738715348)
(120.04580143363756, 30.23503738715348)
(120.04579730242955, 30.23503394979982)
(120.04579317121936, 30.23503051245359)
(120.04578904000707, 30.23502707511478)
(120.04578490879268, 30.2350236377834)
(120.04578077757611, 30.23502020045943)
(120.04577664635748, 30.23501676314288)
(120.04577251513669, 30.235013325833737)
(120.04576838391381, 30.235009888532016)
(120.0457642526888, 30.23500645123769)
(120.0457642526888, 30.23500645123769)
(120.0457601214606, 30.23500301283934)
(120.04575599023032, 30.23499957444839)
(120.0457518589979, 30.234996136064844)
(120.04574772776337, 30.234992697688686)
(120.0457435965267, 30.234989259319914)
(120.04573946528797, 30.234985820958546)
(120.04573533404708, 30.234982382604546)
(120.0457312028041, 30.23497894425793)
(120.04572707155904, 30.234975505918698)
(120.04572707155904, 30.234975505918698)
(120.04572396417238, 30.23497292007098)
(120.04572085678454, 30.234970334227445)
(120.04571774939551, 30.234967748388076)
(120.04571464200528, 30.23496516255287)
(120.04571153461387, 30.234962576721838)
(120.04570842722126, 30.234959990894968)
(120.04570531982743, 30.23495740507226)
(120.04570221243246, 30.23495481925372)
(120.04569910503626, 30.23495223343934)
(120.04569910503626, 30.23495223343934)
(120.04569416553169, 30.23494775958942)
(120.04568922602418, 30.234943285750045)
(120.04568428651378, 30.234938811921182)
(120.04567934700044, 30.234934338102857)
(120.04567440748421, 30.234929864295033)
(120.04566946796506, 30.23492539049772)
(120.04566452844303, 30.23492091671091)
(120.0456595889181, 30.234916442934605)
(120.04565464939029, 30.2349119691688)
(120.04565464939029, 30.2349119691688)
(120.0456506912751, 30.23490838403137)
(120.04564673315811, 30.23490479890068)
(120.04564277503925, 30.23490121377672)
(120.04563881691851, 30.234897628659482)
(120.04563485879594, 30.234894043548973)
(120.04563090067148, 30.234890458445182)
(120.0456269425452, 30.234886873348106)
(120.04562298441707, 30.234883288257752)
(120.04561902628704, 30.234879703174105)
(120.04561902628704, 30.234879703174105)
(120.04561506815519, 30.234876118097176)
(120.0456111100215, 30.234872533026945)
(120.04560715188593, 30.234868947963417)
(120.04560319374853, 30.234865362906596)
(120.04559923560925, 30.234861777856484)
(120.04559527746815, 30.23485819281306)
(120.04559131932518, 30.234854607776324)
(120.0455873611804, 30.234851022746284)
(120.04558340303375, 30.234847437722934)
(120.04558340303375, 30.234847437722934)
(120.04557944376714, 30.2348438527221)
(120.04557548449868, 30.234840267727954)
(120.0455715252284, 30.234836682740486)
(120.04556756595628, 30.23483309775971)
(120.04556360668228, 30.23482951278561)
(120.04555964740645, 30.234825927818182)
(120.0455556881288, 30.234822342857424)
(120.04555172884929, 30.234818757903337)
(120.04554776956795, 30.234815172955923)
(120.04554776956795, 30.234815172955923)
(120.04554381140288, 30.23481158799932)
(120.04553985323598, 30.234808003049366)
(120.04553589506723, 30.234804418106076)
(120.04553193689662, 30.234800833169437)
(120.04552797872424, 30.23479724823945)
(120.04552402054998, 30.234793663316108)
(120.0455200623739, 30.234790078399406)
(120.04551610419598, 30.234786493489345)
(120.04551214601625, 30.234782908585924)
(120.04551214601625, 30.234782908585924)
(120.04550818783467, 30.23477932368915)
(120.04550422965127, 30.234775738799005)
(120.04550027146604, 30.234772153915483)
(120.045496313279, 30.23476856903859)
(120.04549235509009, 30.234764984168322)
(120.04548839689942, 30.234761399304684)
(120.04548443870686, 30.23475781444765)
(120.04548048051251, 30.23475422959725)
(120.04547652231632, 30.234750644753458)
(120.04547652231632, 30.234750644753458)
(120.04547256411836, 30.234747059916277)
(120.04546860591851, 30.234743475085704)
(120.04546464771687, 30.234739890261736)
(120.0454606895134, 30.23473630544437)
(120.04545673130814, 30.23473272063361)
(120.04545277310103, 30.234729135829443)
(120.04544881489211, 30.23472555103187)
(120.04544485668139, 30.23472196624088)
(120.04544089846883, 30.234718381456496)
(120.04544089846883, 30.234718381456496)
(120.04543693913634, 30.2347147966946)
(120.04543297980204, 30.234711211939285)
(120.04542902046595, 30.234707627190552)
(120.04542506112801, 30.234704042448406)
(120.04542110178825, 30.234700457712833)
(120.04541714244672, 30.234696872983847)
(120.04541318310336, 30.234693288261425)
(120.0454092237582, 30.23468970354558)
(120.04540526441122, 30.234686118836297)
(120.04540526441122, 30.234686118836297)
(120.04540297922358, 30.234684048528408)
(120.0454006940353, 30.234681978222696)
(120.04539840884645, 30.234679907919173)
(120.045396123657, 30.234677837617834)
(120.04539383846695, 30.23467576731868)
(120.04539155327629, 30.234673697021712)
(120.04538926808503, 30.23467162672693)
(120.04538698289319, 30.23466955643433)
(120.04538469770071, 30.234667486143906)
(120.04538469770071, 30.234667486143906)
(120.04538313750602, 30.23466588455788)
(120.04538157731102, 30.234664282972876)
(120.04538001711578, 30.234662681388883)
(120.04537845692025, 30.234661079805925)
(120.04537689672448, 30.234659478223975)
(120.04537533652847, 30.23465787664306)
(120.04537377633217, 30.23465627506316)
(120.04537221613563, 30.234654673484272)
(120.04537065593881, 30.234653071906415)
(120.04537065593881, 30.234653071906415)
(120.04536696250364, 30.234649282301344)
(120.04536326906698, 30.234645492701997)
(120.04535957562886, 30.23464170310835)
(120.04535588218928, 30.23463791352042)
(120.04535218874825, 30.2346341239382)
(120.04534849530572, 30.23463033436168)
(120.04534480186172, 30.234626544790864)
(120.0453411084163, 30.234622755225754)
(120.0453374149694, 30.23461896566634)
(120.0453374149694, 30.23461896566634)
(120.04533372263812, 30.234615174985247)
(120.0453300303054, 30.234611384309854)
(120.04532633797119, 30.23460759364015)
(120.04532264563555, 30.234603802976125)
(120.04531895329842, 30.23460001231779)
(120.04531526095988, 30.234596221665143)
(120.04531156861984, 30.234592431018168)
(120.04530787627839, 30.234588640376877)
(120.04530418393543, 30.23458484974125)
(120.04530418393543, 30.23458484974125)
(120.04530215029376, 30.234582763712222)
(120.04530011665169, 30.23458067768492)
(120.04529808300916, 30.234578591659336)
(120.04529604936619, 30.234576505635467)
(120.04529401572277, 30.234574419613317)
(120.04529198207891, 30.234572333592887)
(120.04528994843464, 30.234570247574187)
(120.0452879147899, 30.234568161557192)
(120.04528588114468, 30.23456607554192)
(120.04528588114468, 30.23456607554192)
(120.04528400568012, 30.23456454854388)
(120.04528213021516, 30.234563021547284)
(120.04528025474976, 30.234561494552143)
(120.04527837928394, 30.23455996755845)
(120.0452765038177, 30.23455844056621)
(120.04527462835104, 30.23455691357541)
(120.04527275288397, 30.234555386586063)
(120.04527087741648, 30.23455385959816)
(120.04526900194861, 30.234552332611713)
(120.04526900194861, 30.234552332611713)
(120.0452648280232, 30.23454893347488)
(120.04526065409576, 30.234545534345205)
(120.04525648016624, 30.234542135222693)
(120.04525230623467, 30.23453873610734)
(120.04524813230107, 30.234535336999148)
(120.0452439583654, 30.234531937898108)
(120.0452397844277, 30.234528538804216)
(120.04523561048791, 30.23452513971747)
(120.04523143654609, 30.23452174063787)
(120.04523143654609, 30.23452174063787)
(120.0452272626032, 30.23451834267683)
(120.04522308865833, 30.23451494472292)
(120.0452189147114, 30.23451154677615)
(120.04521474076242, 30.234508148836518)
(120.04521056681139, 30.234504750903998)
(120.0452063928583, 30.23450135297861)
(120.04520221890319, 30.234497955060338)
(120.04519804494603, 30.23449455714919)
(120.04519387098684, 30.234491159245152)
(120.04519387098684, 30.234491159245152)
(120.04518969702455, 30.234487760236803)
(120.04518552306024, 30.23448436123556)
(120.04518134909388, 30.234480962241424)
(120.04517717512547, 30.234477563254384)
(120.04517300115508, 30.234474164274456)
(120.04516882718262, 30.23447076530161)
(120.0451646532081, 30.234467366335863)
(120.0451604792316, 30.234463967377195)
(120.04515630525303, 30.234460568425625)
(120.04515630525303, 30.234460568425625)
(120.04515213127347, 30.234457170592545)
(120.04514795729189, 30.234453772766546)
(120.04514378330825, 30.234450374947617)
(120.0451396093226, 30.234446977135764)
(120.04513543533493, 30.23444357933098)
(120.04513126134522, 30.234440181533262)
(120.0451270873535, 30.2344367837426)
(120.04512291335975, 30.234433385959004)
(120.04511873936397, 30.234429988182463)
(120.04511873936397, 30.234429988182463)
(120.04511456536514, 30.234426589301556)
(120.04511039136428, 30.234423190427687)
(120.0451062173614, 30.23441979156087)
(120.04510204335651, 30.234416392701096)
(120.04509786934962, 30.234412993848363)
(120.04509369534068, 30.23440959500266)
(120.04508952132973, 30.234406196163995)
(120.04508534731677, 30.234402797332358)
(120.0450811733018, 30.234399398507744)
(120.0450811733018, 30.234399398507744)
(120.0450799647395, 30.234398414467513)
(120.04507875617705, 30.23439743042787)
(120.04507754761441, 30.234396446388814)
(120.04507633905163, 30.234395462350346)
(120.04507513048866, 30.234394478312478)
(120.04507392192554, 30.23439349427519)
(120.04507271336223, 30.234392510238486)
(120.04507150479876, 30.234391526202373)
(120.04507029623514, 30.23439054216685)
(120.04507029623514, 30.23439054216685)
(120.04506733189427, 30.234388126273554)
(120.0450643675524, 30.234385710383787)
(120.04506140320952, 30.234383294497558)
(120.04505843886562, 30.23438087861487)
(120.04505547452071, 30.234378462735712)
(120.04505251017478, 30.23437604686008)
(120.04504954582785, 30.234373630987985)
(120.04504658147991, 30.23437121511942)
(120.04504361713097, 30.23436879925438)
(120.04504361713097, 30.23436879925438)
(120.04503944421309, 30.234365399372333)
(120.04503527129317, 30.234361999497267)
(120.04503109837127, 30.234358599629193)
(120.04502692544737, 30.234355199768093)
(120.04502275252148, 30.234351799913973)
(120.04501857959357, 30.23434840006682)
(120.04501440666368, 30.23434500022664)
(120.04501023373179, 30.23434160039343)
(120.0450060607979, 30.23433820056718)
(120.0450060607979, 30.23433820056718)
(120.04500188898022, 30.234334800731798)
(120.04499771716054, 30.234331400903365)
(120.04499354533885, 30.234328001081877)
(120.04498937351521, 30.23432460126734)
(120.04498520168957, 30.234321201459753)
(120.04498102986194, 30.2343178016591)
(120.04497685803231, 30.234314401865383)
(120.04497268620071, 30.2343110020786)
(120.0449685143671, 30.23430760229875)
(120.0449685143671, 30.23430760229875)
(120.04496434253151, 30.23430420252583)
(120.04496017069397, 30.23430080275983)
(120.04495599885439, 30.234297403000745)
(120.04495182701288, 30.23429400324859)
(120.04494765516941, 30.23429060350334)
(120.04494348332392, 30.234287203765003)
(120.04493931147644, 30.234283804033574)
(120.044935139627, 30.234280404309047)
(120.04493096777558, 30.23427700459143)
(120.04493096777558, 30.23427700459143)
(120.044926794804, 30.234273604896824)
(120.04492262183041, 30.234270205209132)
(120.04491844885489, 30.234266805528332)
(120.04491427587736, 30.234263405854414)
(120.04491010289787, 30.234260006187395)
(120.04490592991641, 30.23425660652726)
(120.04490175693299, 30.23425320687401)
(120.04489758394759, 30.23424980722763)
(120.04489341096021, 30.234246407588127)
(120.04489341096021, 30.234246407588127)
(120.04488923908907, 30.234243007939355)
(120.04488506721599, 30.23423960829744)
(120.04488089534094, 30.234236208662388)
(120.04487672346391, 30.2342328090342)
(120.04487255158494, 30.234229409412865)
(120.044868379704, 30.234226009798373)
(120.04486420782109, 30.23422261019074)
(120.04486003593624, 30.23421921058995)
(120.04485586404941, 30.234215810996)
(120.04485586404941, 30.234215810996)
(120.04485169216063, 30.234212411408894)
(120.04484752026991, 30.234209011828625)
(120.04484334837721, 30.23420561225518)
(120.04483917648257, 30.234202212688565)
(120.04483500458599, 30.234198813128778)
(120.04483083268745, 30.234195413575815)
(120.04482666078694, 30.234192014029674)
(120.0448224888845, 30.23418861449034)
(120.04481831698011, 30.234185214957826)
(120.04481831698011, 30.234185214957826)
(120.04481414507374, 30.234181815432116)
(120.04480997316547, 30.234178415913217)
(120.04480580125522, 30.234175016401117)
(120.04480162934303, 30.234171616895814)
(120.04479745742891, 30.23416821739731)
(120.04479328551284, 30.234164817905597)
(120.04478911359483, 30.23416141842068)
(120.04478494167486, 30.23415801894254)
(120.04478076975298, 30.234154619471195)
(120.04478076975298, 30.234154619471195)
(120.04477659671093, 30.23415122002282)
(120.0447724236669, 30.234147820581217)
(120.04476825062099, 30.234144421146404)
(120.04476407757309, 30.234141021718358)
(120.04475990452327, 30.23413762229708)
(120.04475573147151, 30.234134222882574)
(120.04475155841784, 30.234130823474832)
(120.04474738536221, 30.23412742407385)
(120.04474321230468, 30.234124024679623)
(120.04474321230468, 30.234124024679623)
(120.04473913100853, 30.234120698427656)
(120.0447350497105, 30.234117372182137)
(120.04473096841068, 30.23411404594308)
(120.04472688710895, 30.23411071971047)
(120.04472280580542, 30.234107393484305)
(120.04471872450006, 30.23410406726459)
(120.04471464319283, 30.23410074105131)
(120.04471056188378, 30.23409741484448)
(120.04470648057288, 30.23409408864408)
(120.04470648057288, 30.23409408864408)
(120.04470227383537, 30.234090565324106)
(120.04469806709595, 30.234087042010973)
(120.04469386035458, 30.23408351870466)
(120.0446896536113, 30.23407999540519)
(120.04468544686605, 30.23407647211254)
(120.04468124011892, 30.23407294882672)
(120.04467703336985, 30.234069425547705)
(120.04467282661885, 30.234065902275514)
(120.04466861986593, 30.234062379010137)
(120.04466861986593, 30.234062379010137)
(120.04466450152248, 30.23405893115599)
(120.04466038317716, 30.23405548330836)
(120.04465626483, 30.23405203546725)
(120.04465214648101, 30.234048587632664)
(120.04464802813017, 30.23404513980459)
(120.0446439097775, 30.23404169198302)
(120.04463979142298, 30.234038244167962)
(120.04463567306665, 30.234034796359406)
(120.04463155470846, 30.23403134855735)
(120.04463155470846, 30.23403134855735)
(120.04462743746669, 30.234027900745527)
(120.04462332022311, 30.234024452940197)
(120.04461920297766, 30.234021005141358)
(120.0446150857304, 30.234017557349)
(120.04461096848131, 30.234014109563123)
(120.0446068512304, 30.234010661783724)
(120.04460273397763, 30.2340072140108)
(120.04459861672308, 30.23400376624434)
(120.04459449946667, 30.23400031848436)
(120.04459449946667, 30.23400031848436)
(120.04459038220742, 30.23399686961942)
(120.04458626494635, 30.233993420760953)
(120.04458214768346, 30.233989971908937)
(120.04457803041876, 30.233986523063372)
(120.04457391315223, 30.233983074224266)
(120.04456979588387, 30.23397962539161)
(120.04456567861371, 30.2339761765654)
(120.04456156134174, 30.233972727745623)
(120.0445574440679, 30.233969278932296)
(120.0445574440679, 30.233969278932296)
(120.0445533267933, 30.233965831236826)
(120.0445492095169, 30.233962383547773)
(120.04454509223865, 30.233958935865157)
(120.0445409749586, 30.233955488188975)
(120.04453685767675, 30.23395204051921)
(120.04453274039305, 30.233948592855867)
(120.04452862310758, 30.233945145198945)
(120.04452450582029, 30.23394169754843)
(120.04452038853118, 30.23393824990433)
(120.04452038853118, 30.23393824990433)
(120.04451627012101, 30.23393480117154)
(120.04451215170901, 30.23393135244514)
(120.04450803329522, 30.233927903725153)
(120.04450391487958, 30.233924455011575)
(120.04449979646218, 30.233921006304378)
(120.04449567804296, 30.233917557603593)
(120.04449155962195, 30.233914108909197)
(120.04448744119912, 30.23391066022118)
(120.04448332277451, 30.233907211539556)
(120.04448332277451, 30.233907211539556)
(120.04448017016466, 30.23390457233709)
(120.04447701755379, 30.233901933138355)
(120.04447386494184, 30.233899293943367)
(120.04447071232883, 30.233896654752108)
(120.04446755971478, 30.233894015564587)
(120.04446440709968, 30.233891376380793)
(120.0444612544835, 30.23388873720073)
(120.04445810186628, 30.233886098024403)
(120.04445494924802, 30.233883458851803)
(120.04445494924802, 30.233883458851803)
(120.0444498437626, 30.23387922329695)
(120.04444473827444, 30.233874987751868)
(120.04443963278351, 30.233870752216546)
(120.04443452728981, 30.233866516690977)
(120.04442942179332, 30.233862281175156)
(120.04442431629414, 30.23385804566908)
(120.04441921079219, 30.233853810172743)
(120.04441410528747, 30.23384957468613)
(120.04440899977999, 30.23384533920924)
(120.04440899977999, 30.23384533920924)
(120.04440486344382, 30.23384190758147)
(120.04440072710587, 30.233838475960095)
(120.04439659076611, 30.23383504434508)
(120.04439245442454, 30.233831612736434)
(120.04438831808119, 30.23382818113416)
(120.04438418173602, 30.233824749538243)
(120.04438004538906, 30.23382131794869)
(120.0443759090403, 30.23381788636549)
(120.04437177268974, 30.23381445478864)
(120.04437177268974, 30.23381445478864)
(120.0443676363384, 30.233811024329558)
(120.04436349998524, 30.23380759387681)
(120.04435936363029, 30.23380416343042)
(120.04435522727358, 30.233800732990364)
(120.04435109091506, 30.233797302556646)
(120.04434695455474, 30.233793872129258)
(120.04434281819263, 30.233790441708205)
(120.04433868182875, 30.23378701129347)
(120.04433454546307, 30.233783580885074)
(120.04433454546307, 30.233783580885074)
(120.04433040909461, 30.233780149371572)
(120.04432627272433, 30.23377671786439)
(120.04432213635229, 30.233773286363522)
(120.04431799997846, 30.233769854868964)
(120.04431386360284, 30.23376642338072)
(120.04430972722545, 30.233762991898775)
(120.04430559084626, 30.233759560423128)
(120.04430145446533, 30.23375612895379)
(120.04429731808256, 30.233752697490733)
(120.04429731808256, 30.233752697490733)
(120.04429318169807, 30.23374926603397)
(120.04428904531179, 30.233745834583498)
(120.04428490892371, 30.233742403139313)
(120.04428077253385, 30.233738971701406)
(120.04427663614224, 30.233735540269784)
(120.04427249974884, 30.233732108844425)
(120.0442683633537, 30.233728677425347)
(120.04426422695676, 30.233725246012533)
(120.04426009055805, 30.233721814605993)
(120.04426009055805, 30.233721814605993)
(120.04425595415857, 30.23371838431711)
(120.04425181775734, 30.233714954034504)
(120.04424768135434, 30.23371152375815)
(120.04424354494957, 30.233708093488044)
(120.04423940854302, 30.233704663224188)
(120.0442352721347, 30.233701232966574)
(120.04423113572466, 30.233697802715213)
(120.0442269993128, 30.23369437247008)
(120.04422286289923, 30.233690942231192)
(120.04422286289923, 30.233690942231192)
(120.04421872536454, 30.233687510903547)
(120.04421458782812, 30.23368407958214)
(120.04421045028994, 30.23368064826695)
(120.04420631275002, 30.233677216958)
(120.04420217520831, 30.23367378565527)
(120.04419803766484, 30.233670354358757)
(120.04419390011965, 30.233666923068466)
(120.04418976257269, 30.23366349178439)
(120.04418562502397, 30.23366006050652)
(120.04418562502397, 30.23366006050652)
(120.0441814885928, 30.233656630329826)
(120.04417735215989, 30.233653200159335)
(120.04417321572524, 30.23364976999504)
(120.04416907928882, 30.23364633983693)
(120.04416494285064, 30.233642909685024)
(120.04416080641076, 30.233639479539303)
(120.0441566699691, 30.23363604939976)
(120.04415253352569, 30.233632619266405)
(120.04414839708058, 30.233629189139226)
(120.04414839708058, 30.233629189139226)
(120.04414426063269, 30.23362575790681)
(120.04414012418304, 30.233622326680557)
(120.04413598773169, 30.23361889546048)
(120.04413185127856, 30.23361546424657)
(120.04412771482376, 30.23361203303882)
(120.04412357836716, 30.233608601837222)
(120.04411944190885, 30.233605170641784)
(120.04411530544878, 30.233601739452496)
